 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cycles:u (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000009f70 <_dl_lookup_symbol_x>:
         : 6    _dl_lookup_symbol_x():
    0.00 :   9f70:   endbr64
    0.00 :   a724:   cmpl   $0x3,0x38(%rsp)
    0.00 :   a729:   jle    a100 <_dl_lookup_symbol_x+0x190>
    0.00 :   a72f:   mov    0x10(%rsp),%rdi
    0.00 :   a734:   mov    0x0(%rbp),%r9
    0.00 :   a738:   mov    0x8(%r10),%rdx
    0.00 :   a73c:   mov    0x358(%r13),%rax
    0.00 :   a743:   mov    0x358(%rdi),%rcx
    0.00 :   a74a:   sub    %rcx,%r9
    0.00 :   a74d:   mov    %r10,0x8(%rsp)
    0.00 :   a752:   mov    $0x10,%r8d
    0.00 :   a758:   lea    0x1f66a(%rip),%rsi        # 29dc9 <_sys_errnameidx+0x549>
    0.00 :   a75f:   lea    0x221aa(%rip),%rdi        # 2c910 <__PRETTY_FUNCTION__.10+0x218>
    0.00 :   a766:   push   %rdx
    0.00 :   a767:   mov    $0x10,%edx
    0.00 :   a76c:   pushq  $0x10
    0.00 :   a76e:   push   %rax
    0.00 :   a76f:   xor    %eax,%eax
    0.00 :   a771:   pushq  $0x10
    0.00 :   a773:   callq  d7b0 <_dl_printf>
    0.00 :   a778:   add    $0x20,%rsp
    0.00 :   a77c:   mov    0x8(%rsp),%r10
    0.00 :   a781:   jmpq   a4a0 <_dl_lookup_symbol_x+0x530>
    0.00 :   a786:   xor    %eax,%eax
    0.00 :   a788:   lea    0x2064b(%rip),%rdi        # 2adda <__PRETTY_FUNCTION__.3+0x5a2>
    0.00 :   a78f:   mov    %r10,0x18(%rsp)
    0.00 :   a794:   callq  d660 <_dl_debug_printf_c>
    0.00 :   a799:   mov    0x2b2e1(%rip),%eax        # 35a80 <_rtld_global_ro>
    0.00 :   a79f:   mov    0x18(%rsp),%r10
    0.00 :   a7a4:   jmpq   a395 <_dl_lookup_symbol_x+0x425>
    0.00 :   a7a9:   test   %r13,%r13
    0.00 :   a7ac:   je     a845 <_dl_lookup_symbol_x+0x8d5>
    0.00 :   a7b2:   mov    0x0(%r13),%r8d
    0.00 :   a7b6:   test   %r8d,%r8d
    0.00 :   a7b9:   je     a848 <_dl_lookup_symbol_x+0x8d8>
    0.00 :   a7bf:   lea    -0x1(%r8),%edx
    0.00 :   a7c3:   lea    0x8(%r13),%rax
    0.00 :   a7c7:   lea    0x10(%r13,%rdx,8),%rdx
    0.00 :   a7cc:   jmp    a7d7 <_dl_lookup_symbol_x+0x867>
    0.00 :   a7ce:   add    $0x8,%rax
    0.00 :   a7d2:   cmp    %rax,%rdx
    0.00 :   a7d5:   je     a848 <_dl_lookup_symbol_x+0x8d8>
    0.00 :   a7d7:   cmp    %r15,(%rax)
    0.00 :   a7da:   jne    a7ce <_dl_lookup_symbol_x+0x85e>
    0.00 :   a7dc:   jmpq   a560 <_dl_lookup_symbol_x+0x5f0>
    0.00 :   a7e1:   lea    0x205f3(%rip),%r8        # 2addb <__PRETTY_FUNCTION__.3+0x5a3>
    0.00 :   a7e8:   mov    %r8,%r9
    0.00 :   a7eb:   jmpq   a249 <_dl_lookup_symbol_x+0x2d9>
    0.00 :   a7f0:   test   %rax,%rax
    0.00 :   a7f3:   sete   %dl
    0.00 :   a7f6:   cmp    %rax,0x10(%rsp)
    0.00 :   a7fb:   sete   %al
    0.00 :   a7fe:   or     %al,%dl
    0.00 :   a800:   jne    a80d <_dl_lookup_symbol_x+0x89d>
    0.00 :   a802:   cmpl   $0x3,0x38(%rsp)
    0.00 :   a807:   jle    a100 <_dl_lookup_symbol_x+0x190>
    0.00 :   a80d:   mov    0x10(%rsp),%rax
    0.00 :   a812:   mov    0x0(%rbp),%r9
    0.00 :   a816:   xor    %edx,%edx
    0.00 :   a818:   mov    0x358(%rax),%rcx
    0.00 :   a81f:   xor    %eax,%eax
    0.00 :   a821:   sub    %rcx,%r9
    0.00 :   a824:   jmpq   a74d <_dl_lookup_symbol_x+0x7dd>
    0.00 :   a829:   mov    0x10(%rsp),%rax
    0.00 :   a82e:   mov    0x0(%rbp),%r9
    0.00 :   a832:   xor    %edx,%edx
    0.00 :   a834:   mov    0x358(%rax),%rcx
    0.00 :   a83b:   xor    %eax,%eax
    0.00 :   a83d:   sub    %rcx,%r9
    0.00 :   a840:   jmpq   a428 <_dl_lookup_symbol_x+0x4b8>
    0.00 :   a845:   xor    %r8d,%r8d
    0.00 :   a848:   mov    0x480(%r15),%rax
    0.00 :   a84f:   mov    %rax,0x28(%rsp)
    0.00 :   a854:   mov    0xd0(%rsp),%eax
    0.00 :   a85b:   and    $0x4,%eax
    0.00 :   a85e:   mov    %eax,0x30(%rsp)
    0.00 :   a862:   jne    aad7 <_dl_lookup_symbol_x+0xb67>
    0.00 :   a868:   mov    %r8d,0x3c(%rsp)
    0.00 :   a86d:   lea    0x2c114(%rip),%rdi        # 36988 <_rtld_global+0x988>
    0.00 :   a874:   callq  *0x2b196(%rip)        # 35a10 <___rtld_mutex_lock>
    0.00 :   a87a:   mov    0x3c(%rsp),%r8d
    0.00 :   a87f:   mov    %r15,%r10
    0.00 :   a882:   mov    0x10(%rsp),%rax
    0.00 :   a887:   lea    0x2b772(%rip),%rdi        # 36000 <_rtld_global>
    0.00 :   a88e:   mov    0x30(%rax),%rdx
    0.00 :   a892:   lea    (%rdx,%rdx,8),%rax
    0.00 :   a896:   lea    (%rdx,%rax,2),%rax
    0.00 :   a89a:   mov    (%rdi,%rax,8),%rax
    0.00 :   a89e:   cmp    %r10,%rax
    0.00 :   a8a1:   je     a960 <_dl_lookup_symbol_x+0x9f0>
    0.00 :   a8a7:   test   %rax,%rax
    0.00 :   a8aa:   jne    a8b9 <_dl_lookup_symbol_x+0x949>
    0.00 :   a8ac:   jmp    a8c2 <_dl_lookup_symbol_x+0x952>
    0.00 :   a8ae:   xchg   %ax,%ax
    0.00 :   a8b0:   cmp    %r10,%rax
    0.00 :   a8b3:   je     a960 <_dl_lookup_symbol_x+0x9f0>
    0.00 :   a8b9:   mov    0x18(%rax),%rax
    0.00 :   a8bd:   test   %rax,%rax
    0.00 :   a8c0:   jne    a8b0 <_dl_lookup_symbol_x+0x940>
    0.00 :   a8c2:   lea    0x2c0bf(%rip),%rdi        # 36988 <_rtld_global+0x988>
    0.00 :   a8c9:   callq  *0x2b139(%rip)        # 35a08 <___rtld_mutex_unlock>
    0.00 :   a8cf:   mov    0x30(%rsp),%edx
    0.00 :   a8d3:   test   %edx,%edx
    0.00 :   a8d5:   je     9f9f <_dl_lookup_symbol_x+0x2f>
    0.00 :   a8db:   movl   $0x1,%fs:0x1c
    0.00 :   a8e7:   mov    0x10(%rsp),%rax
    0.00 :   a8ec:   mov    0x398(%rax),%rax
    0.00 :   a8f3:   mov    %rax,0x18(%rsp)
    0.00 :   a8f8:   jmpq   9f9f <_dl_lookup_symbol_x+0x2f>
    0.00 :   a8fd:   mov    %rdx,%r10
    0.00 :   a900:   jmpq   a5c2 <_dl_lookup_symbol_x+0x652>
    0.00 :   a905:   cmp    %r13,0x68(%rsp)
    0.00 :   a90a:   jne    a690 <_dl_lookup_symbol_x+0x720>
    0.00 :   a910:   mov    0x10(%rsp),%rax
    0.00 :   a915:   testb  $0x8,0x31e(%rax)
    0.00 :   a91c:   je     a927 <_dl_lookup_symbol_x+0x9b7>
    0.00 :   a91e:   test   %r10,%r10
    0.00 :   a921:   jne    ad66 <_dl_lookup_symbol_x+0xdf6>
    0.00 :   a927:   mov    %r15,0x2b722(%rip)        # 36050 <_rtld_global+0x50>
    0.00 :   a92e:   test   %r10,%r10
    0.00 :   a931:   jne    a3d9 <_dl_lookup_symbol_x+0x469>
    0.00 :   a937:   mov    0x2b41a(%rip),%rdx        # 35d58 <_rtld_global_ro+0x2d8>
    0.00 :   a93e:   test   %rdx,%rdx
    0.00 :   a941:   sete   %al
    0.00 :   a944:   cmp    %rdx,0x10(%rsp)
    0.00 :   a949:   sete   %dl
    0.00 :   a94c:   or     %dl,%al
    0.00 :   a94e:   je     a802 <_dl_lookup_symbol_x+0x892>
    0.00 :   a954:   jmpq   a80d <_dl_lookup_symbol_x+0x89d>
    0.00 :   a959:   nopl   0x0(%rax)
    0.00 :   a960:   test   %rax,%rax
    0.00 :   a963:   je     a8c2 <_dl_lookup_symbol_x+0x952>
    0.00 :   a969:   mov    0x28(%rsp),%rax
    0.00 :   a96e:   cmp    0x480(%r10),%rax
    0.00 :   a975:   jne    a8c2 <_dl_lookup_symbol_x+0x952>
    0.00 :   a97b:   cmpb   $0x0,0x31f(%r10)
    0.00 :   a983:   jne    a9d4 <_dl_lookup_symbol_x+0xa64>
    0.00 :   a985:   mov    0x20(%rsp),%r9d
    0.00 :   a98a:   test   %r9d,%r9d
    0.00 :   a98d:   je     a999 <_dl_lookup_symbol_x+0xa29>
    0.00 :   a98f:   cmpb   $0x0,0x320(%r10)
    0.00 :   a997:   jne    a9d4 <_dl_lookup_symbol_x+0xa64>
    0.00 :   a999:   mov    0x10(%rsp),%rax
    0.00 :   a99e:   movzbl 0x31c(%rax),%eax
    0.00 :   a9a5:   mov    %al,0x18(%rsp)
    0.00 :   a9a9:   and    $0x3,%eax
    0.00 :   a9ac:   cmp    $0x2,%al
    0.00 :   a9ae:   je     aa3d <_dl_lookup_symbol_x+0xacd>
    0.00 :   a9b4:   testb  $0x4,0x2b0c5(%rip)        # 35a80 <_rtld_global_ro>
    0.00 :   a9bb:   jne    ad7e <_dl_lookup_symbol_x+0xe0e>
    0.00 :   a9c1:   cmpl   $0x0,0x20(%rsp)
    0.00 :   a9c6:   jne    ab88 <_dl_lookup_symbol_x+0xc18>
    0.00 :   a9cc:   movb   $0x1,0x31f(%r10)
    0.00 :   a9d4:   lea    0x2bfad(%rip),%rdi        # 36988 <_rtld_global+0x988>
    0.00 :   a9db:   callq  *0x2b027(%rip)        # 35a08 <___rtld_mutex_unlock>
    0.00 :   a9e1:   mov    0x30(%rsp),%eax
    0.00 :   a9e5:   mov    0x58(%rsp),%r13
    0.00 :   a9ea:   mov    0x50(%rsp),%r10
    0.00 :   a9ef:   test   %eax,%eax
    0.00 :   a9f1:   je     a0e0 <_dl_lookup_symbol_x+0x170>
    0.00 :   a9f7:   movl   $0x1,%fs:0x1c
    0.00 :   aa03:   jmpq   a0e0 <_dl_lookup_symbol_x+0x170>
    0.00 :   aa08:   mov    0x0(%rbp),%r9
    0.00 :   aa0c:   mov    0x8(%r10),%rdx
    0.00 :   aa10:   movl   $0x4,0x38(%rsp)
    0.00 :   aa18:   mov    0x10(%rsp),%rdi
    0.00 :   aa1d:   mov    0x358(%r13),%rax
    0.00 :   aa24:   mov    0x358(%rdi),%rcx
    0.00 :   aa2b:   sub    %rcx,%r9
    0.00 :   aa2e:   jmpq   a74d <_dl_lookup_symbol_x+0x7dd>
    0.00 :   aa33:   mov    $0x1505,%esi
    0.00 :   aa38:   jmpq   a612 <_dl_lookup_symbol_x+0x6a2>
    0.00 :   aa3d:   mov    0x10(%rsp),%rax
    0.00 :   aa42:   mov    0x3e0(%rax),%eax
    0.00 :   aa48:   cmp    %r8d,%eax
    0.00 :   aa4b:   jbe    abe5 <_dl_lookup_symbol_x+0xc75>
    0.00 :   aa51:   mov    0x10(%rsp),%rsi
    0.00 :   aa56:   mov    %r8d,%edx
    0.00 :   aa59:   mov    0x3d8(%rsi),%rax
    0.00 :   aa60:   mov    %r10,0x8(%rax,%rdx,8)
    0.00 :   aa65:   mov    0x3d8(%rsi),%rax
    0.00 :   aa6c:   lea    0x1(%r8),%edx
    0.00 :   aa70:   mov    %edx,(%rax)
    0.00 :   aa72:   testb  $0x40,0x2b007(%rip)        # 35a80 <_rtld_global_ro>
    0.00 :   aa79:   je     a9d4 <_dl_lookup_symbol_x+0xa64>
    0.00 :   aa7f:   mov    0x10(%rsp),%rax
    0.00 :   aa84:   mov    0x8(%rax),%rcx
    0.00 :   aa88:   mov    0x30(%rax),%r8
    0.00 :   aa8c:   cmpb   $0x0,(%rcx)
    0.00 :   aa8f:   jne    aaa4 <_dl_lookup_symbol_x+0xb34>
    0.00 :   aa91:   mov    0x2afc8(%rip),%rax        # 35a60 <_dl_argv>
    0.00 :   aa98:   mov    (%rax),%rcx
    0.00 :   aa9b:   test   %rcx,%rcx
    0.00 :   aa9e:   je     aef7 <_dl_lookup_symbol_x+0xf87>
    0.00 :   aaa4:   mov    0x8(%r10),%rsi
    0.00 :   aaa8:   mov    0x30(%r10),%rdx
    0.00 :   aaac:   cmpb   $0x0,(%rsi)
    0.00 :   aaaf:   jne    aac4 <_dl_lookup_symbol_x+0xb54>
    0.00 :   aab1:   mov    0x2afa8(%rip),%rax        # 35a60 <_dl_argv>
    0.00 :   aab8:   mov    (%rax),%rsi
    0.00 :   aabb:   test   %rsi,%rsi
    0.00 :   aabe:   je     ad5a <_dl_lookup_symbol_x+0xdea>
    0.00 :   aac4:   lea    0x21dcd(%rip),%rdi        # 2c898 <__PRETTY_FUNCTION__.10+0x1a0>
    0.00 :   aacb:   xor    %eax,%eax
    0.00 :   aacd:   callq  d5b0 <_dl_debug_printf>
    0.00 :   aad2:   jmpq   a9d4 <_dl_lookup_symbol_x+0xa64>
    0.00 :   aad7:   xor    %eax,%eax
    0.00 :   aad9:   xchg   %eax,%fs:0x1c
    0.00 :   aae1:   cmp    $0x2,%eax
    0.00 :   aae4:   jne    ab07 <_dl_lookup_symbol_x+0xb97>
    0.00 :   aae6:   xor    %r10d,%r10d
    0.00 :   aae9:   mov    $0x1,%edx
    0.00 :   aaee:   mov    $0x81,%esi
    0.00 :   aaf3:   mov    %fs:0x10,%rax
    0.00 :   aafc:   lea    0x1c(%rax),%rdi
    0.00 :   ab00:   mov    $0xca,%eax
    0.00 :   ab05:   syscall
    0.00 :   ab07:   mov    %r8d,0x3c(%rsp)
    0.00 :   ab0c:   lea    0x2be75(%rip),%rdi        # 36988 <_rtld_global+0x988>
    0.00 :   ab13:   callq  *0x2aef7(%rip)        # 35a10 <___rtld_mutex_lock>
    0.00 :   ab19:   mov    0x10(%rsp),%rax
    0.00 :   ab1e:   mov    %r15,%rcx
    0.00 :   ab21:   mov    0x3c(%rsp),%r8d
    0.00 :   ab26:   mov    0x3d0(%rax),%rdx
    0.00 :   ab2d:   mov    %rcx,%r10
    0.00 :   ab30:   test   %rdx,%rdx
    0.00 :   ab33:   je     ab95 <_dl_lookup_symbol_x+0xc25>
    0.00 :   ab35:   cmp    %r14,%rdx
    0.00 :   ab38:   je     ab95 <_dl_lookup_symbol_x+0xc25>
    0.00 :   ab3a:   mov    (%rdx),%rax
    0.00 :   ab3d:   test   %rax,%rax
    0.00 :   ab40:   je     ab95 <_dl_lookup_symbol_x+0xc25>
    0.00 :   ab42:   xor    %esi,%esi
    0.00 :   ab44:   jmp    ab55 <_dl_lookup_symbol_x+0xbe5>
    0.00 :   ab46:   lea    0x1(%rsi),%eax
    0.00 :   ab49:   mov    %rax,%rsi
    0.00 :   ab4c:   mov    (%rdx,%rax,8),%rax
    0.00 :   ab50:   test   %rax,%rax
    0.00 :   ab53:   je     ab95 <_dl_lookup_symbol_x+0xc25>
    0.00 :   ab55:   cmp    %rax,%rcx
    0.00 :   ab58:   jne    ab46 <_dl_lookup_symbol_x+0xbd6>
    0.00 :   ab5a:   mov    0x28(%rsp),%rdi
    0.00 :   ab5f:   cmp    0x480(%rax),%rdi
    0.00 :   ab66:   jne    adcd <_dl_lookup_symbol_x+0xe5d>
    0.00 :   ab6c:   lea    0x2be15(%rip),%rdi        # 36988 <_rtld_global+0x988>
    0.00 :   ab73:   callq  *0x2ae8f(%rip)        # 35a08 <___rtld_mutex_unlock>
    0.00 :   ab79:   mov    0x58(%rsp),%r13
    0.00 :   ab7e:   mov    0x50(%rsp),%r10
    0.00 :   ab83:   jmpq   a9f7 <_dl_lookup_symbol_x+0xa87>
    0.00 :   ab88:   movb   $0x1,0x320(%r10)
    0.00 :   ab90:   jmpq   a9d4 <_dl_lookup_symbol_x+0xa64>
    0.00 :   ab95:   mov    0x10(%rsp),%rax
    0.00 :   ab9a:   mov    0x3d8(%rax),%rax
    0.00 :   aba1:   test   %rax,%rax
    0.00 :   aba4:   je     a882 <_dl_lookup_symbol_x+0x912>
    0.00 :   abaa:   mov    (%rax),%edx
    0.00 :   abac:   cmp    %rax,%r13
    0.00 :   abaf:   je     af03 <_dl_lookup_symbol_x+0xf93>
    0.00 :   abb5:   test   %edx,%edx
    0.00 :   abb7:   je     af38 <_dl_lookup_symbol_x+0xfc8>
    0.00 :   abbd:   lea    -0x1(%rdx),%edi
    0.00 :   abc0:   lea    0x8(%rax),%rsi
    0.00 :   abc4:   lea    0x10(%rax,%rdi,8),%rdi
    0.00 :   abc9:   jmp    abd8 <_dl_lookup_symbol_x+0xc68>
    0.00 :   abcb:   add    $0x8,%rsi
    0.00 :   abcf:   cmp    %rsi,%rdi
    0.00 :   abd2:   je     af30 <_dl_lookup_symbol_x+0xfc0>
    0.00 :   abd8:   mov    (%rsi),%rax
    0.00 :   abdb:   cmp    %rax,%rcx
    0.00 :   abde:   jne    abcb <_dl_lookup_symbol_x+0xc5b>
    0.00 :   abe0:   jmpq   ab5a <_dl_lookup_symbol_x+0xbea>
    0.00 :   abe5:   movl   $0xa,0x18(%rsp)
    0.00 :   abed:   test   %eax,%eax
    0.00 :   abef:   je     abf7 <_dl_lookup_symbol_x+0xc87>
    0.00 :   abf1:   add    %eax,%eax
    0.00 :   abf3:   mov    %eax,0x18(%rsp)
    0.00 :   abf7:   mov    0x18(%rsp),%eax
    0.00 :   abfb:   mov    %r8d,0x3c(%rsp)
    0.00 :   ac00:   mov    %r10,0x28(%rsp)
    0.00 :   ac05:   lea    0x8(,%rax,8),%rdi
    0.00 :   ac0d:   callq  *0x2addd(%rip)        # 359f0 <__rtld_malloc>
    0.00 :   ac13:   mov    0x28(%rsp),%r10
    0.00 :   ac18:   mov    0x3c(%rsp),%r8d
    0.00 :   ac1d:   test   %rax,%rax
    0.00 :   ac20:   mov    %rax,%r13
    0.00 :   ac23:   je     ad05 <_dl_lookup_symbol_x+0xd95>
    0.00 :   ac29:   mov    %r8d,%r14d
    0.00 :   ac2c:   test   %r8d,%r8d
    0.00 :   ac2f:   jne    acc6 <_dl_lookup_symbol_x+0xd56>
    0.00 :   ac35:   lea    0x1(%r8),%eax
    0.00 :   ac39:   mov    %r10,0x8(%r13,%r14,8)
    0.00 :   ac3e:   mov    %eax,0x0(%r13)
    0.00 :   ac42:   mov    0x10(%rsp),%rax
    0.00 :   ac47:   mov    0x18(%rsp),%esi
    0.00 :   ac4b:   mov    0x3d8(%rax),%rdi
    0.00 :   ac52:   mov    %esi,0x3e0(%rax)
    0.00 :   ac58:   mov    %r13,0x3d8(%rax)
    0.00 :   ac5f:   test   %rdi,%rdi
    0.00 :   ac62:   je     aa72 <_dl_lookup_symbol_x+0xb02>
    0.00 :   ac68:   mov    %r10,0x18(%rsp)
    0.00 :   ac6d:   callq  10cb0 <_dl_scope_free>
    0.00 :   ac72:   mov    0x18(%rsp),%r10
    0.00 :   ac77:   jmpq   aa72 <_dl_lookup_symbol_x+0xb02>
    0.00 :   ac7c:   lea    0x20bed(%rip),%rcx        # 2b870 <__PRETTY_FUNCTION__.3>
    0.00 :   ac83:   mov    $0x35e,%edx
    0.00 :   ac88:   lea    0x1f0b4(%rip),%rsi        # 29d43 <_sys_errnameidx+0x4c3>
    0.00 :   ac8f:   lea    0x21b4a(%rip),%rdi        # 2c7e0 <__PRETTY_FUNCTION__.10+0xe8>
    0.00 :   ac96:   callq  1aeb0 <__GI___assert_fail>
    0.00 :   ac9b:   mov    0x0(%rbp),%r9
    0.00 :   ac9f:   mov    0x8(%r10),%rdx
    0.00 :   aca3:   movl   $0x4,0x38(%rsp)
    0.00 :   acab:   mov    0x10(%rsp),%rsi
    0.00 :   acb0:   mov    0x358(%r13),%rax
    0.00 :   acb7:   mov    0x358(%rsi),%rcx
    0.00 :   acbe:   sub    %rcx,%r9
    0.00 :   acc1:   jmpq   a428 <_dl_lookup_symbol_x+0x4b8>
    0.00 :   acc6:   lea    0x8(%rax),%rdi
    0.00 :   acca:   mov    0x10(%rsp),%rax
    0.00 :   accf:   mov    %r8d,0x3c(%rsp)
    0.00 :   acd4:   lea    0x0(,%r14,8),%rdx
    0.00 :   acdc:   mov    %r10,0x28(%rsp)
    0.00 :   ace1:   mov    0x3d8(%rax),%rax
    0.00 :   ace8:   lea    0x8(%rax),%rsi
    0.00 :   acec:   mov    %rax,0x20(%rsp)
    0.00 :   acf1:   callq  23ec0 <memcpy>
    0.00 :   acf6:   mov    0x3c(%rsp),%r8d
    0.00 :   acfb:   mov    0x28(%rsp),%r10
    0.00 :   ad00:   jmpq   ac35 <_dl_lookup_symbol_x+0xcc5>
    0.00 :   ad05:   testb  $0x4,0x2ad74(%rip)        # 35a80 <_rtld_global_ro>
    0.00 :   ad0c:   je     a9c1 <_dl_lookup_symbol_x+0xa51>
    0.00 :   ad12:   cmpb   $0x0,0x31f(%r10)
    0.00 :   ad1a:   jne    a9c1 <_dl_lookup_symbol_x+0xa51>
    0.00 :   ad20:   cmpl   $0x0,0x20(%rsp)
    0.00 :   ad25:   je     ad35 <_dl_lookup_symbol_x+0xdc5>
    0.00 :   ad27:   cmpb   $0x0,0x320(%r10)
    0.00 :   ad2f:   jne    ab88 <_dl_lookup_symbol_x+0xc18>
    0.00 :   ad35:   mov    0x30(%r10),%rdx
    0.00 :   ad39:   mov    0x8(%r10),%rsi
    0.00 :   ad3d:   xor    %eax,%eax
    0.00 :   ad3f:   mov    %r10,0x18(%rsp)
    0.00 :   ad44:   lea    0x21bed(%rip),%rdi        # 2c938 <__PRETTY_FUNCTION__.10+0x240>
    0.00 :   ad4b:   callq  d5b0 <_dl_debug_printf>
    0.00 :   ad50:   mov    0x18(%rsp),%r10
    0.00 :   ad55:   jmpq   a9c1 <_dl_lookup_symbol_x+0xa51>
    0.00 :   ad5a:   lea    0x1ed42(%rip),%rsi        # 29aa3 <_sys_errnameidx+0x223>
    0.00 :   ad61:   jmpq   aac4 <_dl_lookup_symbol_x+0xb54>
    0.00 :   ad66:   movzbl 0x4(%r10),%eax
    0.00 :   ad6b:   shr    $0x4,%al
    0.00 :   ad6e:   cmp    $0xa,%al
    0.00 :   ad70:   je     addf <_dl_lookup_symbol_x+0xe6f>
    0.00 :   ad72:   mov    %r15,0x2b2d7(%rip)        # 36050 <_rtld_global+0x50>
    0.00 :   ad79:   jmpq   a3d9 <_dl_lookup_symbol_x+0x469>
    0.00 :   ad7e:   cmpl   $0x0,0x20(%rsp)
    0.00 :   ad83:   je     ad93 <_dl_lookup_symbol_x+0xe23>
    0.00 :   ad85:   cmpb   $0x0,0x320(%r10)
    0.00 :   ad8d:   jne    ab88 <_dl_lookup_symbol_x+0xc18>
    0.00 :   ad93:   mov    0x10(%rsp),%rax
    0.00 :   ad98:   mov    0x30(%r10),%r11
    0.00 :   ad9c:   mov    0x8(%r10),%rsi
    0.00 :   ada0:   mov    0x8(%rax),%rcx
    0.00 :   ada4:   cmpb   $0x0,(%rcx)
    0.00 :   ada7:   jne    aeab <_dl_lookup_symbol_x+0xf3b>
    0.00 :   adad:   mov    %r11,%rdx
    0.00 :   adb0:   lea    0x21a61(%rip),%rdi        # 2c818 <__PRETTY_FUNCTION__.10+0x120>
    0.00 :   adb7:   xor    %eax,%eax
    0.00 :   adb9:   mov    %r10,0x18(%rsp)
    0.00 :   adbe:   callq  d5b0 <_dl_debug_printf>
    0.00 :   adc3:   mov    0x18(%rsp),%r10
    0.00 :   adc8:   jmpq   a9c1 <_dl_lookup_symbol_x+0xa51>
    0.00 :   adcd:   lea    0x2bbb4(%rip),%rdi        # 36988 <_rtld_global+0x988>
    0.00 :   add4:   callq  *0x2ac2e(%rip)        # 35a08 <___rtld_mutex_unlock>
    0.00 :   adda:   jmpq   a8db <_dl_lookup_symbol_x+0x96b>
    0.00 :   addf:   mov    0x10(%rsp),%rax
    0.00 :   ade4:   xor    %r14d,%r14d
    0.00 :   ade7:   movq   $0x0,0x70(%rsp)
    0.00 :   adf0:   movq   $0x0,0x78(%rsp)
    0.00 :   adf9:   mov    0x3a0(%rax),%rbx
    0.00 :   ae00:   mov    0x8(%rbx),%eax
    0.00 :   ae03:   jmp    ae0e <_dl_lookup_symbol_x+0xe9e>
    0.00 :   ae05:   mov    (%rbx),%rdi
    0.00 :   ae08:   cmp    %r13,(%rdi,%rcx,8)
    0.00 :   ae0c:   je     ae1a <_dl_lookup_symbol_x+0xeaa>
    0.00 :   ae0e:   mov    %r14,%rcx
    0.00 :   ae11:   add    $0x1,%r14
    0.00 :   ae15:   cmp    %rcx,%rax
    0.00 :   ae18:   ja     ae05 <_dl_lookup_symbol_x+0xe95>
    0.00 :   ae1a:   mov    %r15,0x18(%rsp)
    0.00 :   ae1f:   lea    0x70(%rsp),%r8
    0.00 :   ae24:   mov    %rdx,%r15
    0.00 :   ae27:   mov    %r13,0x28(%rsp)
    0.00 :   ae2c:   mov    %rbp,%r13
    0.00 :   ae2f:   mov    %rsi,%rbp
    0.00 :   ae32:   mov    %r10,0x20(%rsp)
    0.00 :   ae37:   jmp    ae8f <_dl_lookup_symbol_x+0xf1f>
    0.00 :   ae39:   mov    (%rbx),%rdx
    0.00 :   ae3c:   mov    (%rdx,%r14,8),%rdx
    0.00 :   ae40:   cmpq   $0x0,0xc0(%rdx)
    0.00 :   ae48:   je     ae8b <_dl_lookup_symbol_x+0xf1b>
    0.00 :   ae4a:   pushq  0x10(%rsp)
    0.00 :   ae4e:   mov    0x40(%rsp),%eax
    0.00 :   ae52:   mov    %rbp,%rsi
    0.00 :   ae55:   mov    %r12,%rdi
    0.00 :   ae58:   mov    0x0(%r13),%rcx
    0.00 :   ae5c:   lea    0x2d0(%rdx),%r9
    0.00 :   ae63:   mov    %r15,%rdx
    0.00 :   ae66:   push   %rax
    0.00 :   ae67:   pushq  $0x0
    0.00 :   ae69:   pushq  $0x0
    0.00 :   ae6b:   pushq  0x28(%rsp)
    0.00 :   ae6f:   pushq  $0x0
    0.00 :   ae71:   mov    %r8,0x60(%rsp)
    0.00 :   ae76:   callq  93a0 <do_lookup_x>
    0.00 :   ae7b:   add    $0x30,%rsp
    0.00 :   ae7f:   test   %eax,%eax
    0.00 :   ae81:   jg     aece <_dl_lookup_symbol_x+0xf5e>
    0.00 :   ae83:   mov    0x8(%rbx),%eax
    0.00 :   ae86:   mov    0x30(%rsp),%r8
    0.00 :   ae8b:   add    $0x1,%r14
    0.00 :   ae8f:   cmp    %rax,%r14
    0.00 :   ae92:   jb     ae39 <_dl_lookup_symbol_x+0xec9>
    0.00 :   ae94:   mov    %r13,%rbp
    0.00 :   ae97:   mov    0x18(%rsp),%r15
    0.00 :   ae9c:   mov    0x20(%rsp),%r10
    0.00 :   aea1:   mov    0x28(%rsp),%r13
    0.00 :   aea6:   jmpq   ad72 <_dl_lookup_symbol_x+0xe02>
    0.00 :   aeab:   mov    %rdx,%r8
    0.00 :   aeae:   xor    %eax,%eax
    0.00 :   aeb0:   mov    %r11,%rdx
    0.00 :   aeb3:   mov    %r10,0x18(%rsp)
    0.00 :   aeb8:   lea    0x21999(%rip),%rdi        # 2c858 <__PRETTY_FUNCTION__.10+0x160>
    0.00 :   aebf:   callq  d5b0 <_dl_debug_printf>
    0.00 :   aec4:   mov    0x18(%rsp),%r10
    0.00 :   aec9:   jmpq   a9c1 <_dl_lookup_symbol_x+0xa51>
    0.00 :   aece:   mov    0x18(%rsp),%r15
